Instituição;Secretaria;Tipo;Placa;Marca/Modelo;Ano Fabricação;Ano Modelo;Cor;Observações
PML;SEDURB;Proprio;IAO1477;FIAT/PALIO;2.009;2.010;PRETA;
PML;SEDURB;Proprio;OZE4944;M.BENZ/ATRON;2.013;2.013;BRANCA;
PML;SEDURB;Proprio;QKS5752;FIAT STRADA WORKING;2.015;2.015;BRANCA;
PML;SEDURB;Proprio;QKO2067;M.BENZ/ATRON;2.013;2.013;BRANCA;
PML;SEDURB;Proprio;QME6314;VW/17.190 CRM 4X2;2.018;2.018;BRANCA;PIPA
PML;SEDURB;Proprio;QKV6217;FORD/CARGO;2.016;2.017;BRANCA;DIESEL
PML;SEDURB;Proprio;QMF9223;VW/17.190 COLETOR;2.019;2.019;BRANCA;
PML;SEDURB;Proprio;QMA1053;MMC/L200 TRITON;2.017;2.018;BRANCA;
PML;SEDURB;Proprio;QMG7501;VW/17.190 CAÇAMBA;2.018;2.018;BRANCA;
PML;SEDURB;Proprio;IAD2455;VW/24.250 CNC 6X2;2.007;2.007;PRATA;
PML;SEMOP;Proprio;QMD4047;VW AMAROK;2.018;2.018;BRANCA;COMBUSTÍVEL DIESEL  
PML;SEMOP;Proprio;QKY0739;RENAULT/OROCH;2.016;2.017;BRANCA;
PML;SEMOP;Proprio;QKW6757;YAMANHA/XTZ250 LANDER;2.016;2.016;BRANCA;
PML;SEMOP;Proprio;QMD4046;VW/AMAROK;2.018;2.018;BRANCA;
PML;SEMOP;Proprio;NVG4447;VW/GOL;2.011;2.012;BRANCA;ALCOOL/GASOLINA
PML;SEMED;Proprio;IAN0708;VW/MPOLO;2.007;2.008;AMARELO;COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR 
PML;SEMED;Proprio;OES5527;MARCOPOLO/VOLARE ;2.012;2.013;AMARELO;COMBUSTÍVEL DIESEL  
PML;SEMED;Proprio;IAP0153;MARCOPOLO/VOLARE  V8L;2.010;2.010;AMARELO;COMBUSTÍVEL DIESEL  
PML;SEMED;Proprio;IAM0708;VW/MPOLO IDEALE R;2.007;2.008;BRANCA;COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR 
PML;SEMED;Proprio;QMA8517;VW/NEOBUS/TRANSPORT;2.017;2.018;AMARELO;COMBUSTÍVEL DIESEL  
PML;SEMED;Proprio;QMH3742;M.BENZ/CAIO LO916.ORE;2.019;2.020;AMARELO;COMBUSTÍVEL DIESEL  ACESSIBILIDADE 
PML;SEMED;Proprio;QMA1875;MMC/L200 TRITON OUTDORA;2.017;2.018;BRANCA;CAMINHONETA DIESEL 
PML;SEMED;Proprio;IAP0113;MARCOPOLO/VOLARE ;2.010;2.010;AMARELO;COMBUSTÍVEL DIESEL  
PML;SEMED;Proprio;IAP8706;VW/VOLARE IDEALE R;2.007;2.008;BRANCA;COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR 
PML;SEMED;Proprio;IAL5632;MARCOPOLO/VOLARE VSL;2.010;2.010;AMARELO;COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR 
PML;SEMED;Proprio;IAO3578;FIAT/PALIO;2.015;2.015;BRANCA;
PML;SEMED;Proprio;QMF7985;VW/ORE 1 ECOLAR;2.019;2.019;AMARELO;COMBUSTÍVEL DIESEL  ÔNIBUS ESCOLAR 
PML;SEMED;Proprio;IAO3678;FIAT/PALIO FIRE;2.015;2.015;BRANCA;COMBUSTÍVEL ALCO/GASOL 
PML;SEMED;Proprio;IAN9311;VW/INDUSCAR FOZ U;2.009;2.010;AMARELO;COMBUSTÍVEL DIESEL  
PML;SEMED;Proprio;IAN9351;VW/INDUSCAR FOZ U;2.009;2.009;AMARELO;COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR 
PML;SEMED;Proprio;QKR8646;FIAT/PALIO FIRE;2.015;2.015;BRANCA;
PML;SEMED;Proprio;OEM6806;VW/186CV;2.012;2.013;AMARELO;
PML;SEMED;Proprio;OES5537;MARCOPOLO/VOLARE;2.012;2.013;AMARELO;DIESEL
PML;SEMED;Proprio;OEM0890;VW/15.190;2.012;2.013;AMARELO;
PML;SEMED;Proprio;QMF7981;VW/15.190;2.019;2.019;AMARELO;
PML;SEMED;Proprio;IAH9235;MARCOPOLO/VOLARE V8L;2.009;2.009;AMARELO;COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR 
PML;SEMED;Proprio;IAL5762;MARCOPOLO/VOLARE V8 ESC;2.010;2.010;AMARELO;COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR 
PML;SEMED;Proprio;QMH2223;ONIBUS RURAL ECOLAR ORE 1 4X4 DPM MPOLO /VOLARE;2.019;2.019;AMARELO;COMBUSTÍVEL DIESEL  ONIBUS ESCOLAR 
PML;SEMED;Proprio;IAH9255;MARCOPOLO/VOLARE V8L ESC;2.009;2.009;AMARELO;COMBUSTÍVEL DIESEL  
PML;SEMAD;Proprio;QMI3904;CHEV/SPIN 18L MI PREMIER;2.019;2.020;BRANCA;VEÍCULO A DISPOSIÇÃO DA APAE 
PML;SEMAD;Proprio;IAN9311;VWINDUSCAR FOZ U;2.009;2.010;AMARELO;COMBUSTÍVEL DIESEL  
PML;SEMAD;Proprio;QMI3911;CHEV/ONIX JOY;2.019;2.020;PRETA;VEÍCULO A DISPOSIÇÃO DA APAE 
PML;SEMAGRI;Proprio;QKS5233;FORD/CARGO;2.015;2.015;BRANCA;
PML;SEMAGRI;Proprio;QKS7314;FIAT/STRADA WORKING;2.015;2.015;BRANCA;
FMS;SMS;Proprio;QKX5053;RENAULT CLIO;2.016;2.016;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QKW8924;FIAT/DOBLO/ ATTRACTIV;2.016;2.016;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QMB1745;VW/NOVO GOL TL MBV;2.017;2.018;BRANCA;
FMS;SMS;Proprio;QKO0646;YAMAHA/XTZ 150 CROSSER E;2.014;2.015;BRANCA;
FMS;SMS;Proprio;QMC6952;FIAT/MOBI LIKE;2.018;2.018;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QMD2052;FIAT DUCATO;2.018;2.018;BRANCA;COMBUSTÍVEL DIESEL  
FMS;SMS;Proprio;OER9332;FORD/FIESTA;2.014;2.014;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QKO0584;YAMAHA/XTS 150;2.014;2.015;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QKN8238;VW/FOX CONNECT MB;2.018;2.019;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QMB0387;L200/TRITON;2.017;2.018;BRANCA;COMBUSTÍVEL DIESEL  
FMS;SMS;Proprio;QKW0336;L200/TRITON;2.015;2.016;BRANCA;COMBUSTÍVEL DIESEL  
FMS;SMS;Proprio;NVL1956;FORD RANGER;2.011;2.011;BRANCA;COMBUSTÍVEL DIESEL  
FMS;SMS;Proprio;OMD3843;VW AMAROK ;2.018;2.018;PRATA;COMBUSTÍVEL DIESEL  
FMS;SMS;Proprio;QKX6422;FIAT/TORO FREEDOM;2.016;2.017;BRANCA;COMBUSTÍVEL DIESEL  
FMS;SMS;Proprio;OEK2107;FIAT/UNO MILLE ECONOMY;2.012;2.013;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;OES4381;FIAT/DOBLO ;2.014;2.014;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;OER9331;FORD/FIESTA;2.014;2.014;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QKN8238;VW/FOX CONNECT;2.018;2.019;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QKX5056;RENOULT CLIO;2.016;2.016;BRANCA;
FMS;SMS;Proprio;QKX5054;RENAULT CLIO;2.016;2.016;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QKN8558;VW/FOX CONNECT ;2.018;2.019;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;IAK0122;VW/KOMBI;2.010;2.010;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;IAP8961;VW/KOMBI LOTAÇÃO;2.010;2.010;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;IAO4632;SPRINTER;2.009;2.010;BRANCA;COMBUSTÍVEL DIESEL  
FMS;SMS;Proprio;IAP9121;UNO MILLE;2.010;2.010;BRANCA;ÁLCOOL/GASOLINA
FMS;SMS;Proprio;QKP3994;JINBEI SHINERAY PVAN;2.013;2.014;BRANCA;GASOLINA
FMS;SMS;Proprio;HZX4627;AGRALE/6000;2.005;2.006;BRANCA;COMBUSTÍVEL DIESEL  
FMAS;SEDEST;Proprio;IAF1818;VW/KOMBI LOTAÇÃO;2.007;2.008;BRANCA;
FMAS;SEDEST;Proprio;QMA1855;L200 TRITON;2.017;2.018;BRANCA;ÁLCOOL/GASOLINA
FMAS;SEDEST;Proprio;QKR8734;FIAT/DOBLO;2.015;2.015;BRANCA;ÁLCOOL/GASOLINA
FMAS;SEDEST;Proprio;IAF9158;VW/KOMBI LOTAÇÃO;2.007;2.008;BRANCA;ÁLCOOL/GASOLINA
FMAS;SEDEST;Proprio;OEJ9105;FIAT/DODLO;2.012;2.012;BRANCA;ÁLCOOL/GASOLINA
FMAS;SEDEST;Proprio;IAO1507;FIAT/UNO. MILE;2.009;2.010;BRANCA;
FMAS;SEDEST;Proprio;QKY4646;FIAT/DOBLO;2.016;2.017;BRANCA;ÁLCOOL/GASOLINA
FMAS;SEDEST;Proprio;QKY5196;FIAT/DOBLO;2.016;2.017;BRANCA;ÁLCOOL/GASOLINA
FMAS;SEDEST;Proprio;QKR7101;MARCOPOLO/VOLARE TCA;2.015;2.015;BRANCA;COMBUSTÍVEL DIESEL  
FMAS;SEDEST;Proprio;IAG9548;MAHINDRA ;2.009;2.009;CINZA;COMBUSTÍVEL DIESEL  
FMAS;SEDEST;Proprio;QMD0955;CITROEN AIRCROSS 1.6 START;2.018;2.019;BRANCA;
FMAS;SEDEST;Proprio;IAE5760;TOYOTA HILUX 30 D;2.006;2.007;PRATA;COMBUSTÍVEL DIESEL  
FMAS;SEDEST;Proprio;IAA9259;FIAT UNO MILE FIRE;2.006;2.006;BRANCA;